"Date Time, GMT-07:00","Temp, °F ","Temp, °C",,,,,,
1/3/2019 7:27,45.534,7.52,,,,,,
1/3/2019 7:42,45.534,7.52,,,,,,
1/3/2019 7:57,45.534,7.52,,,,,,
1/3/2019 8:12,45.489,7.49,,,,,,
1/3/2019 8:27,45.489,7.49,,,,,,
1/3/2019 8:42,45.489,7.49,,,,,,
1/3/2019 8:57,45.444,7.47,,,,,,
1/3/2019 9:12,45.444,7.47,,,,,,
1/3/2019 9:27,45.399,7.44,,,,,,
1/3/2019 9:42,45.399,7.44,,,,,,
1/3/2019 9:57,45.399,7.44,,,,,,
1/3/2019 10:12,45.399,7.44,,,,,,
1/3/2019 10:27,45.354,7.42,,,,,,
1/3/2019 10:42,45.399,7.44,,,,,,
1/3/2019 10:57,45.399,7.44,,,,,,
1/3/2019 11:12,45.399,7.44,,,,,,
1/3/2019 11:27,45.399,7.44,,,,,,
1/3/2019 11:42,45.399,7.44,,,,,,
1/3/2019 11:57,45.399,7.44,,,,,,
1/3/2019 12:12,45.444,7.47,,,,,,
1/3/2019 12:27,45.489,7.49,,,,,,
1/3/2019 12:42,45.489,7.49,,,,,,
1/3/2019 12:57,45.534,7.52,,,,,,
1/3/2019 13:12,45.579,7.54,,,,,,
1/3/2019 13:27,45.624,7.57,,,,,,
1/3/2019 13:42,45.624,7.57,,,,,,
1/3/2019 13:57,45.669,7.59,,,,,,
1/3/2019 14:12,45.714,7.62,,,,,,
1/3/2019 14:27,45.761,7.65,,,,,,
1/3/2019 14:42,45.761,7.65,,,,,,
1/3/2019 14:57,45.761,7.65,,,,,,
1/3/2019 15:12,45.806,7.67,,,,,,
1/3/2019 15:27,45.806,7.67,,,,,,
1/3/2019 15:42,45.851,7.70,,,,,,
1/3/2019 15:57,45.851,7.70,,,,,,
1/3/2019 16:12,45.851,7.70,,,,,,
1/3/2019 16:27,45.851,7.70,,,,,,
1/3/2019 16:42,45.851,7.70,,,,,,
1/3/2019 16:57,45.896,7.72,,,,,,
1/3/2019 17:12,45.851,7.70,,,,,,
1/3/2019 17:27,45.896,7.72,,,,,,
1/3/2019 17:42,45.896,7.72,,,,,,
1/3/2019 17:57,45.851,7.70,,,,,,
1/3/2019 18:12,45.896,7.72,,,,,,
1/3/2019 18:27,45.896,7.72,,,,,,
1/3/2019 18:42,45.896,7.72,,,,,,
1/3/2019 18:57,45.896,7.72,,,,,,
1/3/2019 19:12,45.896,7.72,,,,,,
1/3/2019 19:27,45.896,7.72,,,,,,
1/3/2019 19:42,45.941,7.75,,,,,,
1/3/2019 19:57,45.896,7.72,,,,,,
1/3/2019 20:12,45.896,7.72,,,,,,
1/3/2019 20:27,45.941,7.75,,,,,,
1/3/2019 20:42,45.941,7.75,,,,,,
1/3/2019 20:57,45.896,7.72,,,,,,
1/3/2019 21:12,45.896,7.72,,,,,,
1/3/2019 21:27,45.851,7.70,,,,,,
1/3/2019 21:42,45.851,7.70,,,,,,
1/3/2019 21:57,45.851,7.70,,,,,,
1/3/2019 22:12,45.806,7.67,,,,,,
1/3/2019 22:27,45.806,7.67,,,,,,
1/3/2019 22:42,45.806,7.67,,,,,,
1/3/2019 22:57,45.806,7.67,,,,,,
1/3/2019 23:12,45.851,7.70,,,,,,
1/3/2019 23:27,45.851,7.70,,,,,,
1/3/2019 23:42,45.896,7.72,,,,,,
1/3/2019 23:57,45.896,7.72,,,,,,
1/4/2019 0:12,45.941,7.75,,,,,,
1/4/2019 0:27,45.941,7.75,,,,,,
1/4/2019 0:42,45.941,7.75,,,,,,
1/4/2019 0:57,45.941,7.75,,,,,,
1/4/2019 1:12,45.941,7.75,,,,,,
1/4/2019 1:27,45.941,7.75,,,,,,
1/4/2019 1:42,45.896,7.72,,,,,,
1/4/2019 1:57,45.896,7.72,,,,,,
1/4/2019 2:12,45.851,7.70,,,,,,
1/4/2019 2:27,45.851,7.70,,,,,,
1/4/2019 2:42,45.806,7.67,,,,,,
1/4/2019 2:57,45.806,7.67,,,,,,
1/4/2019 3:12,45.761,7.65,,,,,,
1/4/2019 3:27,45.761,7.65,,,,,,
1/4/2019 3:42,45.761,7.65,,,,,,
1/4/2019 3:57,45.714,7.62,,,,,,
1/4/2019 4:12,45.714,7.62,,,,,,
1/4/2019 4:27,45.669,7.59,,,,,,
1/4/2019 4:42,45.669,7.59,,,,,,
1/4/2019 4:57,45.669,7.59,,,,,,
1/4/2019 5:12,45.624,7.57,,,,,,
1/4/2019 5:27,45.624,7.57,,,,,,
1/4/2019 5:42,45.624,7.57,,,,,,
1/4/2019 5:57,45.579,7.54,,,,,,
1/4/2019 6:12,45.579,7.54,,,,,,
1/4/2019 6:27,45.579,7.54,,,,,,
1/4/2019 6:42,45.579,7.54,,,,,,
1/4/2019 6:57,45.579,7.54,,,,,,
1/4/2019 7:12,45.534,7.52,,,,,,
1/4/2019 7:27,45.534,7.52,,,,,,
1/4/2019 7:42,45.534,7.52,,,,,,
1/4/2019 7:57,45.489,7.49,,,,,,
1/4/2019 8:12,45.489,7.49,,,,,,
1/4/2019 8:27,45.489,7.49,,,,,,
1/4/2019 8:42,45.489,7.49,,,,,,
1/4/2019 8:57,45.489,7.49,,,,,,
1/4/2019 9:12,45.489,7.49,,,,,,
1/4/2019 9:27,45.489,7.49,,,,,,
1/4/2019 9:42,45.444,7.47,,,,,,
1/4/2019 9:57,45.444,7.47,,,,,,
1/4/2019 10:12,45.489,7.49,,,,,,
1/4/2019 10:27,45.489,7.49,,,,,,
1/4/2019 10:42,45.489,7.49,,,,,,
1/4/2019 10:57,45.489,7.49,,,,,,
1/4/2019 11:12,45.489,7.49,,,,,,
1/4/2019 11:27,45.489,7.49,,,,,,
1/4/2019 11:42,45.534,7.52,,,,,,
1/4/2019 11:57,45.534,7.52,,,,,,
1/4/2019 12:12,45.534,7.52,,,,,,
1/4/2019 12:27,45.534,7.52,,,,,,
1/4/2019 12:42,45.579,7.54,,,,,,
1/4/2019 12:57,45.579,7.54,,,,,,
1/4/2019 13:12,45.624,7.57,,,,,,
1/4/2019 13:27,45.669,7.59,,,,,,
1/4/2019 13:42,45.669,7.59,,,,,,
1/4/2019 13:57,45.714,7.62,,,,,,
1/4/2019 14:12,45.761,7.65,,,,,,
1/4/2019 14:27,45.761,7.65,,,,,,
1/4/2019 14:42,45.851,7.70,,,,,,
1/4/2019 14:57,45.851,7.70,,,,,,
1/4/2019 15:12,45.896,7.72,,,,,,
1/4/2019 15:27,45.896,7.72,,,,,,
1/4/2019 15:42,45.941,7.75,,,,,,
1/4/2019 15:57,45.941,7.75,,,,,,
1/4/2019 16:12,45.941,7.75,,,,,,
1/4/2019 16:27,45.986,7.77,,,,,,
1/4/2019 16:42,45.986,7.77,,,,,,
1/4/2019 16:57,45.986,7.77,,,,,,
1/4/2019 17:12,45.986,7.77,,,,,,
1/4/2019 17:27,45.986,7.77,,,,,,
1/4/2019 17:42,45.986,7.77,,,,,,
1/4/2019 17:57,45.986,7.77,,,,,,
1/4/2019 18:12,46.031,7.80,,,,,,
1/4/2019 18:27,46.031,7.80,,,,,,
1/4/2019 18:42,46.031,7.80,,,,,,
1/4/2019 18:57,46.031,7.80,,,,,,
1/4/2019 19:12,46.031,7.80,,,,,,
1/4/2019 19:27,46.031,7.80,,,,,,
1/4/2019 19:42,46.031,7.80,,,,,,
1/4/2019 19:57,46.031,7.80,,,,,,
1/4/2019 20:12,46.031,7.80,,,,,,
1/4/2019 20:27,46.031,7.80,,,,,,
1/4/2019 20:42,46.031,7.80,,,,,,
1/4/2019 20:57,46.031,7.80,,,,,,
1/4/2019 21:12,46.031,7.80,,,,,,
1/4/2019 21:27,46.031,7.80,,,,,,
1/4/2019 21:42,46.031,7.80,,,,,,
1/4/2019 21:57,46.031,7.80,,,,,,
1/4/2019 22:12,45.986,7.77,,,,,,
1/4/2019 22:27,45.941,7.75,,,,,,
1/4/2019 22:42,45.941,7.75,,,,,,
1/4/2019 22:57,45.941,7.75,,,,,,
1/4/2019 23:12,45.941,7.75,,,,,,
1/4/2019 23:27,45.941,7.75,,,,,,
1/4/2019 23:42,45.941,7.75,,,,,,
1/4/2019 23:57,45.986,7.77,,,,,,
1/5/2019 0:12,45.986,7.77,,,,,,
1/5/2019 0:27,46.031,7.80,,,,,,
1/5/2019 0:42,46.031,7.80,,,,,,
1/5/2019 0:57,46.076,7.82,,,,,,
1/5/2019 1:12,46.076,7.82,,,,,,
1/5/2019 1:27,46.076,7.82,,,,,,
1/5/2019 1:42,46.076,7.82,,,,,,
1/5/2019 1:57,46.076,7.82,,,,,,
1/5/2019 2:12,46.076,7.82,,,,,,
1/5/2019 2:27,46.031,7.80,,,,,,
1/5/2019 2:42,46.031,7.80,,,,,,
1/5/2019 2:57,46.031,7.80,,,,,,
1/5/2019 3:12,45.986,7.77,,,,,,
1/5/2019 3:27,45.986,7.77,,,,,,
1/5/2019 3:42,45.986,7.77,,,,,,
1/5/2019 3:57,45.941,7.75,,,,,,
1/5/2019 4:12,45.941,7.75,,,,,,
1/5/2019 4:27,45.941,7.75,,,,,,
1/5/2019 4:42,45.941,7.75,,,,,,
1/5/2019 4:57,45.941,7.75,,,,,,
1/5/2019 5:12,45.941,7.75,,,,,,
1/5/2019 5:27,45.896,7.72,,,,,,
1/5/2019 5:42,45.896,7.72,,,,,,
1/5/2019 5:57,45.896,7.72,,,,,,
1/5/2019 6:12,45.851,7.70,,,,,,
1/5/2019 6:27,45.896,7.72,,,,,,
1/5/2019 6:42,45.851,7.70,,,,,,
1/5/2019 6:57,45.896,7.72,,,,,,
1/5/2019 7:12,45.851,7.70,,,,,,
1/5/2019 7:27,45.896,7.72,,,,,,
1/5/2019 7:42,45.851,7.70,,,,,,
1/5/2019 7:57,45.851,7.70,,,,,,
1/5/2019 8:12,45.851,7.70,,,,,,
1/5/2019 8:27,45.851,7.70,,,,,,
1/5/2019 8:42,45.896,7.72,,,,,,
1/5/2019 8:57,45.851,7.70,,,,,,
1/5/2019 9:12,45.851,7.70,,,,,,
1/5/2019 9:27,45.851,7.70,,,,,,
1/5/2019 9:42,45.851,7.70,,,,,,
1/5/2019 9:57,45.851,7.70,,,,,,
1/5/2019 10:12,45.851,7.70,,,,,,
1/5/2019 10:27,45.851,7.70,,,,,,
1/5/2019 10:42,45.851,7.70,,,,,,
1/5/2019 10:57,45.851,7.70,,,,,,
1/5/2019 11:12,45.851,7.70,,,,,,
1/5/2019 11:27,45.851,7.70,,,,,,
1/5/2019 11:42,45.851,7.70,,,,,,
1/5/2019 11:57,45.851,7.70,,,,,,
1/5/2019 12:12,45.851,7.70,,,,,,
1/5/2019 12:27,45.851,7.70,,,,,,
1/5/2019 12:42,45.851,7.70,,,,,,
1/5/2019 12:57,45.851,7.70,,,,,,
1/5/2019 13:12,45.851,7.70,,,,,,
1/5/2019 13:27,45.851,7.70,,,,,,
1/5/2019 13:42,45.851,7.70,,,,,,
1/5/2019 13:57,45.896,7.72,,,,,,
1/5/2019 14:12,45.896,7.72,,,,,,
1/5/2019 14:27,45.896,7.72,,,,,,
1/5/2019 14:42,45.941,7.75,,,,,,
1/5/2019 14:57,45.941,7.75,,,,,,
1/5/2019 15:12,45.941,7.75,,,,,,
1/5/2019 15:27,45.986,7.77,,,,,,
1/5/2019 15:42,45.986,7.77,,,,,,
1/5/2019 15:57,45.986,7.77,,,,,,
1/5/2019 16:12,45.986,7.77,,,,,,
1/5/2019 16:27,45.986,7.77,,,,,,
1/5/2019 16:42,45.986,7.77,,,,,,
1/5/2019 16:57,46.031,7.80,,,,,,
1/5/2019 17:12,46.031,7.80,,,,,,
1/5/2019 17:27,46.031,7.80,,,,,,
1/5/2019 17:42,46.031,7.80,,,,,,
1/5/2019 17:57,46.031,7.80,,,,,,
1/5/2019 18:12,46.031,7.80,,,,,,
1/5/2019 18:27,46.031,7.80,,,,,,
1/5/2019 18:42,46.031,7.80,,,,,,
1/5/2019 18:57,46.031,7.80,,,,,,
1/5/2019 19:12,46.031,7.80,,,,,,
1/5/2019 19:27,46.031,7.80,,,,,,
1/5/2019 19:42,46.031,7.80,,,,,,
1/5/2019 19:57,46.031,7.80,,,,,,
1/5/2019 20:12,46.031,7.80,,,,,,
1/5/2019 20:27,46.076,7.82,,,,,,
1/5/2019 20:42,46.031,7.80,,,,,,
1/5/2019 20:57,46.076,7.82,,,,,,
1/5/2019 21:12,46.076,7.82,,,,,,
1/5/2019 21:27,46.076,7.82,,,,,,
1/5/2019 21:42,46.076,7.82,,,,,,
1/5/2019 21:57,46.121,7.85,,,,,,
1/5/2019 22:12,46.121,7.85,,,,,,
1/5/2019 22:27,46.121,7.85,,,,,,
1/5/2019 22:42,46.121,7.85,,,,,,
1/5/2019 22:57,46.076,7.82,,,,,,
1/5/2019 23:12,46.031,7.80,,,,,,
1/5/2019 23:27,46.031,7.80,,,,,,
1/5/2019 23:42,45.986,7.77,,,,,,
1/5/2019 23:57,45.986,7.77,,,,,,
1/6/2019 0:12,45.986,7.77,,,,,,
1/6/2019 0:27,45.986,7.77,,,,,,
1/6/2019 0:42,46.031,7.80,,,,,,
1/6/2019 0:57,46.031,7.80,,,,,,
1/6/2019 1:12,46.076,7.82,,,,,,
1/6/2019 1:27,46.121,7.85,,,,,,
1/6/2019 1:42,46.166,7.87,,,,,,
1/6/2019 1:57,46.211,7.90,,,,,,
1/6/2019 2:12,46.256,7.92,,,,,,
1/6/2019 2:27,46.256,7.92,,,,,,
1/6/2019 2:42,46.256,7.92,,,,,,
1/6/2019 2:57,46.256,7.92,,,,,,
1/6/2019 3:12,46.256,7.92,,,,,,
1/6/2019 3:27,46.256,7.92,,,,,,
1/6/2019 3:42,46.256,7.92,,,,,,
1/6/2019 3:57,46.211,7.90,,,,,,
1/6/2019 4:12,46.211,7.90,,,,,,
1/6/2019 4:27,46.211,7.90,,,,,,
1/6/2019 4:42,46.166,7.87,,,,,,
1/6/2019 4:57,46.166,7.87,,,,,,
1/6/2019 5:12,46.166,7.87,,,,,,
1/6/2019 5:27,46.121,7.85,,,,,,
1/6/2019 5:42,46.121,7.85,,,,,,
1/6/2019 5:57,46.076,7.82,,,,,,
1/6/2019 6:12,46.076,7.82,,,,,,
1/6/2019 6:27,46.076,7.82,,,,,,
1/6/2019 6:42,46.076,7.82,,,,,,
1/6/2019 6:57,46.076,7.82,,,,,,
1/6/2019 7:12,46.076,7.82,,,,,,
1/6/2019 7:27,46.031,7.80,,,,,,
1/6/2019 7:42,46.031,7.80,,,,,,
1/6/2019 7:57,46.031,7.80,,,,,,
1/6/2019 8:12,46.031,7.80,,,,,,
1/6/2019 8:27,46.031,7.80,,,,,,
1/6/2019 8:42,46.031,7.80,,,,,,
1/6/2019 8:57,46.031,7.80,,,,,,
1/6/2019 9:12,46.031,7.80,,,,,,
1/6/2019 9:27,46.031,7.80,,,,,,
1/6/2019 9:42,46.031,7.80,,,,,,
1/6/2019 9:57,46.031,7.80,,,,,,
1/6/2019 10:12,46.031,7.80,,,,,,
1/6/2019 10:27,46.031,7.80,,,,,,
1/6/2019 10:42,46.031,7.80,,,,,,
1/6/2019 10:57,46.031,7.80,,,,,,
1/6/2019 11:12,46.031,7.80,,,,,,
1/6/2019 11:27,46.031,7.80,,,,,,
1/6/2019 11:42,46.031,7.80,,,,,,
1/6/2019 11:57,46.031,7.80,,,,,,
1/6/2019 12:12,46.031,7.80,,,,,,
1/6/2019 12:27,46.031,7.80,,,,,,
1/6/2019 12:42,46.031,7.80,,,,,,
1/6/2019 12:57,46.031,7.80,,,,,,
1/6/2019 13:12,46.031,7.80,,,,,,
1/6/2019 13:27,46.031,7.80,,,,,,
1/6/2019 13:42,46.031,7.80,,,,,,
1/6/2019 13:57,46.031,7.80,,,,,,
1/6/2019 14:12,46.031,7.80,,,,,,
1/6/2019 14:27,46.031,7.80,,,,,,
1/6/2019 14:42,46.076,7.82,,,,,,
1/6/2019 14:57,46.076,7.82,,,,,,
1/6/2019 15:12,46.121,7.85,,,,,,
1/6/2019 15:27,46.121,7.85,,,,,,
1/6/2019 15:42,46.121,7.85,,,,,,
1/6/2019 15:57,46.121,7.85,,,,,,
1/6/2019 16:12,46.121,7.85,,,,,,
1/6/2019 16:27,46.166,7.87,,,,,,
1/6/2019 16:42,46.166,7.87,,,,,,
1/6/2019 16:57,46.166,7.87,,,,,,
1/6/2019 17:12,46.166,7.87,,,,,,
1/6/2019 17:27,46.211,7.90,,,,,,
1/6/2019 17:42,46.211,7.90,,,,,,
1/6/2019 17:57,46.211,7.90,,,,,,
1/6/2019 18:12,46.211,7.90,,,,,,
1/6/2019 18:27,46.211,7.90,,,,,,
1/6/2019 18:42,46.211,7.90,,,,,,
1/6/2019 18:57,46.256,7.92,,,,,,
1/6/2019 19:12,46.256,7.92,,,,,,
